0.0010507198,0.03860241,0.16471128,0.05272373,0.7429118
0.03108714,0.0040676487,0.8331307,0.13166492,4.952195e-05
0.012148175,0.020891476,0.20273685,0.7615359,0.0026876186
0.009410193,0.0038643063,0.05362431,0.93309635,4.834738e-06
0.00019770293,0.014648986,0.08111494,0.8979443,0.0060940683
0.0012960471,0.0191868,0.59963715,0.007326875,0.37255314
0.00064645935,0.00082021306,0.008063536,0.9904695,2.8917225e-07
0.0014945103,0.011800535,0.5270796,0.37520653,0.08441887
0.0033355695,0.001414577,0.7260996,0.2690779,7.239574e-05
0.0048952107,0.053802054,0.79280597,0.11346407,0.03503268
9.992365e-05,0.010945623,0.16709736,0.8166568,0.0052001895
3.74097e-06,0.00075742544,0.004421999,0.00095229666,0.9938645
0.1066666,0.0013828033,0.8289058,0.048834052,0.014210703
0.00019650669,0.00456907,0.13821049,0.85697895,4.499548e-05
0.000101941616,0.016133161,0.4964075,0.13653105,0.35082635
0.0027841632,0.09111905,0.15563697,0.6927569,0.057702933
0.009677792,0.033487383,0.4301395,0.12995094,0.39674443
0.00011040826,0.011964613,0.45830894,0.15015659,0.3794594
0.053025898,0.0005854138,0.72908485,0.20969617,0.007607754
0.0020717946,0.10688894,0.57303494,0.23346126,0.084543005
2.3114946e-05,0.012305819,0.11419224,0.016051216,0.8574276
9.747379e-05,0.0018585441,0.055920966,0.94192904,0.00019396665
0.059559353,0.0015021638,0.8686793,0.0685773,0.00168194
0.0014799965,0.008715686,0.52774805,0.46196887,8.7411645e-05
0.017283367,0.363671,0.3049357,0.27375007,0.040359844
0.0004087097,0.042840376,0.29578847,0.055844355,0.6051181
0.0064955913,2.9715127e-05,0.989297,0.0033820758,0.0007956816
8.116755e-05,0.008634467,0.40701666,0.081642315,0.50262535
0.020387676,0.0017127143,0.87822825,0.06465515,0.035016235
0.0009233758,0.0834247,0.06253107,0.050360244,0.8027606
0.0019333551,0.08214915,0.55698127,0.13412228,0.22481392
